"Seite","Bereich","Feld","Text"
"index","Hero","title","Systemisch. Klar. Vertrauensvoll. So entsteht neue Richtung."
"index","Hero","text","Willkommen bei Aufwind Beratung. Ich begleite Frauen und Familien bei persönlichen, familiären und beruflichen Herausforderungen – mit Raum für Klarheit, neue Perspektiven und nachhaltige Veränderung. Meine Beratung findet persönlich in Wiesbaden statt oder flexibel online."
"index","Hero","button1","Termin vereinbaren"
"index","Hero","button2","Mehr erfahren"
"index","Leistungen","title","Gemeinsam neue Wege entdecken"
"index","Leistungen","intro","Jeder Mensch steht vor individuellen Herausforderungen. Gemeinsam betrachten wir Ihre Situation aus neuen Perspektiven und finden Wege, die zu Ihnen passen."
"index","Leistung_1","title","Familien- & Elternberatung"
"index","Leistung_1","text","Wenn Beziehungen belastet sind, Unsicherheiten entstehen oder Familien in Übergängen stecken. Ich unterstütze Sie dabei, Klarheit zu gewinnen und neue Wege für die gemeinsame Zukunft zu finden."
"index","Leistung_1","button","Mehr erfahren"
"index","Leistung_2","title","Beratung für Frauen"
"index","Leistung_2","text","Wenn Sie sich neu orientieren, Entscheidungsdruck erleben oder wieder mehr bei sich selbst ankommen möchten, begleite ich Sie mit Wertschätzung, Klarheit und einem sicheren Raum."
"index","Leistung_2","button","Mehr erfahren"
"index","Leistung_3","title","Schule & Übergänge"
"index","Leistung_3","text","Wenn Schule, Leistungsdruck, Konflikte oder familiäre Veränderungen anstrengend werden, können wir gemeinsam Lösungen entwickeln und neue Perspektiven schaffen."
"index","Leistung_3","button","Mehr erfahren"
"index","Ueber_mich","title","Über Aufwind Beratung"
"index","Ueber_mich","text1","Meine Arbeit basiert auf langjähriger Erfahrung in Schule, Begabtenförderung, Erwachsenenbildung und persönlicher Begleitung. Zudem habe ich mich in der psychologischen und systemischen Beratung weitergebildet, um Menschen mit Empathie, Klarheit und einer lösungsorientierten Haltung zu begleiten."
"index","Ueber_mich","text2","Ich möchte einen geschützten Raum schaffen, in dem Sie sich verstanden fühlen, Konflikte sichtbar werden und neue Perspektiven entstehen können. Gemeinsam entdecken wir Ressourcen, stärken Ihre Selbstwirksamkeit und finden tragfähige Wege für die Zukunft."
"index","Ueber_mich","button","Mehr über mich"
"index","Ablauf","title","So läuft eine Beratung ab"
"index","Ablauf","intro","Der erste Schritt ist oft der wichtigste. Gemeinsam finden wir einen geeigneten Weg – verständlich, respektvoll und auf Ihre Situation zugeschnitten."
"index","Schritt_1","title","Erstkontakt"
"index","Schritt_1","text","Sie teilen mir Ihr Anliegen mit und wir vereinbaren ein erstes Gespräch."
"index","Schritt_2","title","Persönliches Gespräch"
"index","Schritt_2","text","Im Gespräch lernen wir uns kennen, besprechen Ihre Situation und klären, welche Begleitung zu Ihnen passt."
"index","Schritt_3","title","Gemeinsame Lösungen"
"index","Schritt_3","text","Gemeinsam entwickeln wir neue Perspektiven, Ressourcen und handlungsfähige Schritte."
"index","Schritt_4","title","Nachhaltige Begleitung"
"index","Schritt_4","text","Ich begleite Sie dabei, neue Wege Schritt für Schritt in Ihren Alltag zu integrieren."
"index","Ablauf","ending","Ich freue mich darauf, Sie auf Ihrem Weg zu begleiten."
"index","Ablauf","button","Jetzt Termin vereinbaren"
"index","Warum","title","Warum Aufwind Beratung"
"index","Warum","subtitle","Werte und Haltung meiner Arbeit"
"index","Warum_1","title","Auf Augenhöhe"
"index","Warum_1","text","Wertschätzende und empathische Begleitung auf persönlicher Ebene."
"index","Warum_2","title","Geschützter Raum"
"index","Warum_2","text","Ein sicherer Ort für vertrauliche Gespräche und offene Fragen."
"index","Warum_3","title","Eigene Stärken nutzen"
"index","Warum_3","text","Fokus auf Ihre individuellen Ressourcen und neue Handlungsspielräume."
"index","Warum_4","title","Flexibel & nah"
"index","Warum_4","text","Persönlich in Wiesbaden oder flexibel online – je nach Ihrer Situation und Ihrem Wunsch."
